"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"23/12/2022","18,350.0","18,450.0","18,650.0","18,100.0","16.85M","-0.54%"
"22/12/2022","18,450.0","18,000.0","18,850.0","17,950.0","52.43M","4.53%"
"21/12/2022","17,650.0","17,500.0","17,900.0","17,000.0","20.50M","2.02%"
"20/12/2022","17,300.0","17,900.0","17,900.0","16,900.0","26.42M","-3.62%"
"19/12/2022","17,950.0","18,350.0","18,750.0","17,950.0","29.43M","-2.97%"
"16/12/2022","18,500.0","18,450.0","18,850.0","18,300.0","27.56M","1.65%"
"15/12/2022","18,200.0","17,050.0","18,200.0","17,050.0","66.73M","6.74%"
"14/12/2022","17,050.0","17,250.0","17,350.0","17,000.0","18.92M","-0.29%"
"13/12/2022","17,100.0","16,700.0","17,100.0","16,400.0","18.05M","2.70%"
"12/12/2022","16,650.0","16,950.0","17,450.0","16,650.0","23.20M","-1.48%"
"09/12/2022","16,900.0","17,150.0","17,200.0","16,650.0","13.75M","-0.59%"
"08/12/2022","17,000.0","16,450.0","17,300.0","16,400.0","29.42M","4.94%"
"07/12/2022","16,200.0","16,800.0","17,000.0","15,850.0","26.22M","-4.14%"
"06/12/2022","16,900.0","18,150.0","18,600.0","16,900.0","34.48M","-6.89%"
"05/12/2022","18,150.0","17,700.0","18,400.0","17,450.0","43.39M","4.91%"
"02/12/2022","17,300.0","16,800.0","17,400.0","16,550.0","25.89M","2.98%"
"01/12/2022","16,800.0","17,050.0","17,400.0","16,600.0","31.05M","0.00%"
"30/11/2022","16,800.0","16,250.0","17,000.0","15,900.0","23.31M","4.02%"
"29/11/2022","16,150.0","16,200.0","16,350.0","15,550.0","16.82M","0.31%"
"28/11/2022","16,100.0","15,600.0","16,200.0","15,600.0","16.56M","3.87%"
"25/11/2022","15,500.0","15,300.0","15,500.0","15,150.0","9.69M","2.65%"
"24/11/2022","15,100.0","14,850.0","15,250.0","14,550.0","10.25M","0.33%"
"23/11/2022","15,050.0","15,250.0","15,600.0","15,050.0","6.00M","-2.90%"
"22/11/2022","15,500.0","15,250.0","16,450.0","15,100.0","16.57M","0.00%"
"21/11/2022","15,500.0","15,700.0","15,700.0","15,100.0","11.39M","0.00%"
"18/11/2022","15,500.0","15,000.0","15,750.0","14,700.0","16.32M","0.00%"
"17/11/2022","15,500.0","15,750.0","15,850.0","15,350.0","13.17M","0.00%"
"16/11/2022","15,500.0","13,650.0","15,650.0","13,650.0","29.66M","5.80%"
"15/11/2022","14,650.0","15,150.0","15,700.0","14,650.0","18.16M","-6.69%"
"14/11/2022","15,700.0","16,000.0","16,150.0","15,200.0","16.00M","-3.68%"
"11/11/2022","16,300.0","16,650.0","17,000.0","16,250.0","17.94M","0.00%"
"10/11/2022","16,300.0","17,400.0","17,400.0","16,300.0","23.02M","-6.86%"
"09/11/2022","17,500.0","17,350.0","17,650.0","17,050.0","16.40M","1.74%"
"08/11/2022","17,200.0","16,800.0","17,250.0","16,650.0","22.34M","0.58%"
"07/11/2022","17,100.0","17,100.0","17,350.0","16,850.0","23.17M","0.88%"
"04/11/2022","16,950.0","17,150.0","17,400.0","16,550.0","32.35M","-3.14%"
"03/11/2022","17,500.0","17,150.0","17,650.0","17,150.0","11.40M","0.00%"
"02/11/2022","17,500.0","17,200.0","17,800.0","16,900.0","21.51M","1.74%"
"01/11/2022","17,200.0","16,500.0","17,450.0","16,500.0","25.63M","5.20%"
"31/10/2022","16,350.0","16,500.0","16,600.0","15,650.0","11.07M","0.00%"
"28/10/2022","16,350.0","16,600.0","16,900.0","16,350.0","8.11M","-1.21%"
"27/10/2022","16,550.0","15,500.0","16,550.0","15,050.0","20.96M","6.43%"
"26/10/2022","15,550.0","15,500.0","15,750.0","15,200.0","7.06M","0.65%"
"25/10/2022","15,450.0","15,250.0","16,050.0","14,900.0","15.26M","0.32%"
"24/10/2022","15,400.0","15,600.0","15,650.0","14,800.0","10.49M","-0.96%"
"21/10/2022","15,550.0","16,000.0","16,000.0","15,100.0","13.71M","-2.51%"
"20/10/2022","15,950.0","15,850.0","16,150.0","15,700.0","8.68M","0.00%"
"19/10/2022","15,950.0","16,100.0","16,100.0","15,700.0","9.83M","0.00%"
"18/10/2022","15,950.0","16,200.0","16,350.0","15,950.0","7.38M","0.00%"
"17/10/2022","15,950.0","15,800.0","16,150.0","15,300.0","7.43M","-1.24%"
"14/10/2022","16,150.0","16,500.0","16,500.0","16,000.0","8.93M","0.94%"
"13/10/2022","16,000.0","16,100.0","16,200.0","15,400.0","11.42M","0.00%"
"12/10/2022","16,000.0","15,300.0","16,200.0","15,000.0","10.41M","4.23%"
"11/10/2022","15,350.0","15,000.0","15,350.0","14,300.0","19.26M","0.00%"
"10/10/2022","15,350.0","14,800.0","15,900.0","14,300.0","14.89M","0.00%"
"07/10/2022","15,350.0","16,000.0","16,400.0","15,350.0","19.18M","-6.97%"
"06/10/2022","16,500.0","17,100.0","17,100.0","15,850.0","13.94M","-2.94%"
"05/10/2022","17,000.0","17,400.0","17,450.0","16,800.0","13.91M","1.19%"
"04/10/2022","16,800.0","17,200.0","17,550.0","16,000.0","17.45M","-1.18%"
"03/10/2022","17,000.0","17,850.0","17,850.0","16,750.0","24.72M","-5.56%"
"30/09/2022","18,000.0","18,200.0","18,250.0","17,100.0","15.85M","0.00%"
"29/09/2022","18,000.0","18,750.0","18,800.0","18,000.0","5.61M","-2.70%"
"28/09/2022","18,500.0","18,600.0","18,750.0","18,300.0","10.53M","1.28%"
"27/09/2022","18,266.7","18,533.3","18,666.7","18,100.0","19.44M","-0.72%"
"26/09/2022","18,400.0","18,866.7","18,966.7","18,033.3","26.63M","-4.00%"
"23/09/2022","19,166.7","19,566.7","19,733.3","19,133.3","14.77M","-1.88%"
"22/09/2022","19,533.3","19,466.7","19,766.7","19,266.7","12.81M","-0.68%"
"21/09/2022","19,666.7","19,866.7","20,000.0","19,400.0","18.87M","-1.67%"
"20/09/2022","20,000.0","20,133.3","20,200.0","19,666.7","18.79M","0.33%"
"19/09/2022","19,933.3","20,466.7","20,666.7","19,866.7","22.45M","-2.13%"
"16/09/2022","20,366.7","20,266.7","20,800.0","20,266.7","25.42M","0.83%"
"15/09/2022","20,200.0","20,300.0","20,500.0","20,200.0","13.91M","0.00%"
"14/09/2022","20,200.0","19,866.7","20,200.0","19,866.7","22.85M","-0.66%"
"13/09/2022","20,333.3","20,300.0","20,466.7","20,233.3","10.13M","0.16%"
"12/09/2022","20,300.0","20,466.7","20,766.7","20,266.7","11.64M","-0.16%"
"09/09/2022","20,333.3","20,166.7","20,533.3","19,933.3","26.49M","2.01%"
"08/09/2022","19,933.3","20,233.3","20,333.3","19,933.3","15.98M","-1.32%"
"07/09/2022","20,200.0","20,933.3","20,933.3","20,200.0","27.90M","-3.50%"
"06/09/2022","20,933.3","20,866.7","21,200.0","20,766.7","17.36M","0.32%"
"05/09/2022","20,866.7","21,133.3","21,200.0","20,833.3","17.90M","-1.57%"
"31/08/2022","21,200.0","20,966.7","21,200.0","20,766.7","12.68M","1.44%"
"30/08/2022","20,900.0","20,933.3","21,333.3","20,800.0","13.67M","0.48%"
"29/08/2022","20,800.0","20,666.7","21,000.0","20,400.0","26.96M","-1.27%"
"26/08/2022","21,066.7","21,466.7","21,733.3","20,866.7","22.70M","-1.10%"
"25/08/2022","21,300.0","21,033.3","21,566.7","21,033.3","26.18M","1.75%"
"24/08/2022","20,933.3","20,800.0","21,066.7","20,700.0","19.13M","0.64%"
"23/08/2022","20,800.0","20,533.3","20,800.0","20,333.3","13.27M","-0.16%"
"22/08/2022","20,833.3","20,833.3","21,066.7","20,633.3","20.10M","0.00%"
"19/08/2022","20,833.3","20,133.3","21,200.0","20,033.3","47.66M","3.99%"
"18/08/2022","20,033.3","20,200.0","20,233.3","19,966.7","17.78M","-0.33%"
"17/08/2022","20,100.0","20,133.3","20,333.3","20,033.3","15.59M","0.00%"
"16/08/2022","20,100.0","20,233.3","20,233.3","19,966.7","15.35M","-0.66%"
"15/08/2022","20,233.3","20,133.3","20,300.0","20,000.0","16.81M","1.51%"
"12/08/2022","19,933.3","19,766.7","19,933.3","19,600.0","13.05M","1.01%"
"11/08/2022","19,733.3","20,266.7","20,333.3","19,733.3","22.53M","-1.66%"
"10/08/2022","20,066.7","20,200.0","20,233.3","19,966.7","16.43M","-0.50%"
"09/08/2022","20,166.7","20,133.3","20,533.3","20,000.0","30.52M","0.83%"
"08/08/2022","20,000.0","19,600.0","20,000.0","19,466.7","25.77M","2.21%"
"05/08/2022","19,566.7","19,600.0","19,666.7","19,300.0","18.28M","-0.17%"
"04/08/2022","19,600.0","19,500.0","19,966.7","19,366.7","27.25M","1.38%"
"03/08/2022","19,333.3","19,233.3","19,433.3","19,100.0","19.55M","-0.17%"
"02/08/2022","19,366.7","19,533.3","19,533.3","19,166.7","17.95M","-0.17%"
"01/08/2022","19,400.0","19,133.3","19,400.0","19,033.3","19.09M","1.39%"
"29/07/2022","19,133.3","19,000.0","19,133.3","18,866.7","19.48M","1.06%"
"28/07/2022","18,933.3","18,666.7","19,200.0","18,533.3","28.40M","2.53%"
"27/07/2022","18,466.7","18,400.0","18,500.0","18,300.0","9.59M","0.00%"
"26/07/2022","18,466.7","18,400.0","18,700.0","18,366.7","11.13M","0.18%"
"25/07/2022","18,433.3","18,766.7","18,766.7","18,433.3","11.72M","-1.78%"
"22/07/2022","18,766.7","18,866.7","19,000.0","18,733.3","10.91M","-0.18%"
"21/07/2022","18,800.0","18,800.0","18,900.0","18,666.7","13.89M","0.18%"
"20/07/2022","18,766.7","18,866.7","18,966.7","18,733.3","14.55M","0.54%"
"19/07/2022","18,666.7","18,766.7","18,766.7","18,500.0","9.35M","-0.53%"
"18/07/2022","18,766.7","19,000.0","19,100.0","18,766.7","11.31M","-0.35%"
"15/07/2022","18,833.3","18,733.3","18,900.0","18,700.0","13.10M","0.71%"
"14/07/2022","18,700.0","18,433.3","18,733.3","18,333.3","14.69M","1.08%"
"13/07/2022","18,500.0","18,533.3","18,800.0","18,366.7","15.80M","0.00%"
"12/07/2022","18,500.0","18,433.3","18,800.0","18,300.0","12.57M","0.91%"
"11/07/2022","18,333.3","18,933.3","19,000.0","18,333.3","12.71M","-3.85%"
"08/07/2022","19,066.7","19,333.3","19,433.3","19,033.3","11.01M","-1.04%"
"07/07/2022","19,266.7","19,233.3","19,366.7","18,966.7","11.78M","0.35%"
"06/07/2022","19,200.0","19,533.3","19,700.0","19,200.0","8.38M","-2.37%"
"05/07/2022","19,666.7","19,500.0","19,900.0","19,466.7","17.11M","1.03%"
"04/07/2022","19,466.7","19,466.7","19,666.7","19,233.3","13.27M","0.34%"
"01/07/2022","19,400.0","19,400.0","19,566.7","18,733.3","10.54M","0.34%"
"30/06/2022","19,333.3","19,933.3","20,133.3","19,333.3","11.82M","-3.33%"
"29/06/2022","20,000.0","19,733.3","20,166.7","19,666.7","12.58M","0.00%"
"28/06/2022","20,000.0","19,000.0","20,233.3","19,000.0","18.27M","3.81%"
"27/06/2022","19,266.7","18,866.7","19,400.0","18,833.3","8.81M","2.66%"
"24/06/2022","18,766.7","18,866.7","19,166.7","18,766.7","5.41M","-1.05%"
"23/06/2022","18,966.7","18,666.7","19,033.3","18,633.3","7.13M","0.18%"
"22/06/2022","18,933.3","18,566.7","19,300.0","18,333.3","10.58M","4.41%"
"21/06/2022","18,133.3","18,233.3","18,633.3","17,866.7","10.81M","0.37%"
"20/06/2022","18,066.7","18,600.0","18,666.7","17,666.7","14.79M","-2.87%"
"17/06/2022","18,600.0","18,866.7","19,000.0","18,200.0","18.82M","-3.79%"
"16/06/2022","19,333.3","19,466.7","19,600.0","19,300.0","7.88M","0.52%"
"15/06/2022","19,233.3","19,233.3","19,600.0","18,400.0","19.27M","0.00%"
"14/06/2022","19,233.3","18,800.0","19,466.7","18,800.0","17.28M","0.35%"
"13/06/2022","19,166.7","20,000.0","20,300.0","19,166.7","31.44M","-6.96%"
"10/06/2022","20,600.0","20,866.7","21,166.7","20,600.0","14.48M","-1.90%"
"09/06/2022","21,000.0","21,266.7","21,300.0","21,000.0","14.10M","-0.94%"
"08/06/2022","21,200.0","20,400.0","21,300.0","20,166.7","28.52M","4.43%"
"07/06/2022","20,300.0","20,366.7","20,466.7","19,866.7","11.74M","-0.49%"
"06/06/2022","20,400.0","20,466.7","20,800.0","20,233.3","11.55M","-0.49%"
"03/06/2022","20,500.0","20,133.3","20,500.0","20,100.0","10.69M","1.65%"
"02/06/2022","20,166.7","20,600.0","20,633.3","20,066.7","13.51M","-1.94%"
"01/06/2022","20,566.7","20,600.0","20,800.0","20,266.7","15.04M","-0.48%"
"31/05/2022","20,666.7","21,000.0","21,066.7","20,533.3","15.43M","-1.90%"
"30/05/2022","21,066.7","20,966.7","21,066.7","20,700.0","17.78M","1.61%"
"27/05/2022","20,733.3","20,733.3","20,866.7","20,500.0","15.84M","0.16%"
"26/05/2022","20,700.0","21,133.3","21,166.7","20,700.0","12.94M","-1.43%"
"25/05/2022","21,000.0","20,233.3","21,000.0","20,133.3","19.26M","5.00%"
"24/05/2022","20,000.0","19,733.3","20,133.3","19,466.7","14.84M","2.39%"
"23/05/2022","19,533.3","20,533.3","20,533.3","19,466.7","16.58M","-4.25%"
"20/05/2022","20,400.0","20,400.0","20,633.3","20,200.0","11.12M","0.49%"
"19/05/2022","20,300.0","20,066.7","20,600.0","19,966.7","13.79M","-1.62%"
"18/05/2022","20,633.3","21,000.0","21,433.3","20,466.7","17.82M","-0.16%"
"17/05/2022","20,666.7","19,333.3","20,666.7","19,300.0","15.58M","6.90%"
"16/05/2022","19,333.3","20,000.0","20,366.7","19,333.3","18.40M","0.00%"
"13/05/2022","19,333.3","20,800.0","21,066.7","19,333.3","30.70M","-6.75%"
"12/05/2022","20,733.3","21,966.7","22,000.0","20,733.3","26.86M","-6.89%"
"11/05/2022","22,266.7","22,200.0","22,600.0","21,700.0","11.42M","0.30%"
"10/05/2022","22,200.0","20,766.7","22,200.0","20,766.7","22.64M","4.72%"
"09/05/2022","21,200.0","22,466.7","22,633.3","21,200.0","35.90M","-6.88%"
"06/05/2022","22,766.7","23,333.3","23,433.3","22,766.7","19.18M","-3.94%"
"05/05/2022","23,700.0","24,233.3","24,233.3","23,166.7","15.94M","-0.70%"
"04/05/2022","23,866.7","24,500.0","24,500.0","23,866.7","18.03M","-2.45%"
"29/04/2022","24,466.7","24,333.3","24,600.0","24,200.0","19.88M","0.55%"
"28/04/2022","24,333.3","24,066.7","24,466.7","23,900.0","16.69M","1.53%"
"27/04/2022","23,966.7","24,000.0","24,300.0","23,600.0","18.70M","-1.24%"
"26/04/2022","24,266.7","22,400.0","24,400.0","22,066.7","33.97M","6.28%"
"25/04/2022","22,833.3","24,433.3","24,633.3","22,833.3","49.11M","-6.93%"
"22/04/2022","24,533.3","24,133.3","24,800.0","23,600.0","34.06M","3.66%"
"21/04/2022","23,666.7","23,400.0","24,333.3","23,000.0","28.38M","0.85%"
"20/04/2022","23,466.7","23,666.7","24,166.7","23,466.7","32.00M","-1.68%"
"19/04/2022","23,866.7","24,566.7","24,966.7","23,800.0","36.18M","-2.32%"
"18/04/2022","24,433.3","25,666.7","25,733.3","24,433.3","43.13M","-4.81%"
"15/04/2022","25,666.7","26,200.0","26,466.7","25,133.3","44.66M","-2.53%"
"14/04/2022","26,333.3","26,000.0","27,066.7","25,933.3","35.06M","1.28%"
"13/04/2022","26,000.0","26,266.7","26,300.0","25,333.3","37.91M","0.00%"
"12/04/2022","26,000.0","26,066.7","26,800.0","26,000.0","37.81M","0.52%"
"08/04/2022","25,866.7","26,533.3","26,700.0","25,866.7","35.99M","-2.51%"
"07/04/2022","26,533.3","26,733.3","27,366.7","26,533.3","47.38M","-0.38%"
"06/04/2022","26,633.3","25,400.0","26,800.0","25,233.3","61.60M","4.31%"
"05/04/2022","25,533.3","25,800.0","26,133.3","25,433.3","23.66M","-1.79%"
"04/04/2022","26,000.0","26,400.0","26,600.0","25,933.3","36.76M","1.04%"
"01/04/2022","25,733.3","24,733.3","25,733.3","24,666.7","55.29M","3.76%"
"31/03/2022","24,800.0","24,600.0","25,000.0","24,533.3","13.74M","1.09%"
"30/03/2022","24,533.3","24,200.0","24,966.7","24,133.3","24.93M","1.10%"
"29/03/2022","24,266.7","24,166.7","24,333.3","24,166.7","11.13M","0.41%"
"28/03/2022","24,166.7","24,433.3","24,433.3","24,000.0","18.35M","-1.36%"
"25/03/2022","24,500.0","24,233.3","24,600.0","24,200.0","14.40M","1.10%"
"24/03/2022","24,233.3","24,433.3","24,466.7","24,233.3","19.01M","-0.82%"
"23/03/2022","24,433.3","24,700.0","24,700.0","24,433.3","13.93M","-0.54%"
"22/03/2022","24,566.7","24,533.3","25,066.7","24,533.3","15.70M","0.14%"
"21/03/2022","24,533.3","24,333.3","24,600.0","24,066.7","9.87M","1.52%"
"18/03/2022","24,166.7","24,366.7","24,466.7","24,133.3","14.20M","-0.55%"
"17/03/2022","24,300.0","24,633.3","24,733.3","24,300.0","12.37M","-0.95%"
"16/03/2022","24,533.3","24,666.7","24,833.3","24,533.3","12.87M","-0.27%"
"15/03/2022","24,600.0","24,000.0","24,633.3","24,000.0","17.44M","2.50%"
"14/03/2022","24,000.0","24,066.7","24,200.0","23,733.3","21.28M","-1.10%"
"11/03/2022","24,266.7","24,433.3","24,700.0","24,133.3","16.27M","-0.95%"
"10/03/2022","24,500.0","25,000.0","25,033.3","24,500.0","16.47M","-0.27%"
"09/03/2022","24,566.7","24,766.7","24,833.3","24,333.3","20.63M","-0.41%"
"08/03/2022","24,666.7","25,000.0","25,133.3","24,500.0","24.40M","-1.86%"
"07/03/2022","25,133.3","25,333.3","25,533.3","24,900.0","28.89M","-1.05%"
"04/03/2022","25,400.0","25,000.0","25,966.7","24,966.7","70.87M","1.74%"
"03/03/2022","24,966.7","24,533.3","24,966.7","24,333.3","30.22M","2.60%"
"02/03/2022","24,333.3","24,933.3","24,933.3","24,333.3","43.64M","-3.31%"
"01/03/2022","25,166.7","25,266.7","25,466.7","24,966.7","25.30M","-0.66%"
"28/02/2022","25,333.3","25,466.7","25,800.0","25,000.0","32.00M","-0.52%"
"25/02/2022","25,466.7","24,866.7","25,866.7","24,666.7","74.07M","3.52%"
"24/02/2022","24,600.0","23,900.0","24,800.0","23,733.3","53.60M","2.79%"
"23/02/2022","23,933.3","23,800.0","24,100.0","23,666.7","20.47M","0.98%"
"22/02/2022","23,700.0","23,666.7","23,933.3","23,466.7","16.04M","-0.97%"
"21/02/2022","23,933.3","23,866.7","24,100.0","23,600.0","15.26M","0.00%"
"18/02/2022","23,933.3","23,933.3","24,000.0","23,800.0","14.54M","-1.10%"
"17/02/2022","24,200.0","23,766.7","24,200.0","23,700.0","16.42M","1.82%"
"16/02/2022","23,766.7","24,066.7","24,266.7","23,766.7","10.37M","-0.83%"
"15/02/2022","23,966.7","23,466.7","24,133.3","23,466.7","18.83M","2.71%"
"14/02/2022","23,333.3","24,133.3","24,300.0","23,333.3","29.96M","-4.37%"
"11/02/2022","24,400.0","24,533.3","24,800.0","24,333.3","17.69M","-0.27%"
"10/02/2022","24,466.7","24,700.0","24,833.3","24,100.0","23.06M","-1.08%"
"09/02/2022","24,733.3","25,000.0","25,333.3","24,733.3","27.06M","-0.54%"
"08/02/2022","24,866.7","24,100.0","25,266.7","24,066.7","33.45M","2.75%"
"07/02/2022","24,200.0","24,666.7","24,800.0","24,200.0","16.85M","-0.95%"
"28/01/2022","24,433.3","23,766.7","24,466.7","23,666.7","36.13M","3.39%"
"27/01/2022","23,633.3","23,933.3","24,433.3","23,600.0","24.63M","-1.25%"
"26/01/2022","23,933.3","23,266.7","24,233.3","23,200.0","28.21M","2.87%"
"25/01/2022","23,266.7","22,266.7","23,266.7","22,066.7","17.55M","4.33%"
"24/01/2022","22,300.0","22,700.0","22,900.0","22,000.0","18.00M","-2.48%"
"21/01/2022","22,866.7","22,666.7","23,166.7","22,366.7","13.69M","1.03%"
"20/01/2022","22,633.3","22,400.0","22,633.3","22,133.3","11.64M","1.34%"
"19/01/2022","22,333.3","22,200.0","22,633.3","22,200.0","9.77M","0.75%"
"18/01/2022","22,166.7","22,033.3","22,600.0","22,000.0","9.51M","0.61%"
"17/01/2022","22,033.3","23,233.3","23,400.0","22,033.3","19.14M","-5.17%"
"14/01/2022","23,233.3","23,500.0","23,600.0","23,133.3","10.37M","-1.13%"
"13/01/2022","23,500.0","23,800.0","24,166.7","23,300.0","23.78M","-0.42%"
"12/01/2022","23,600.0","22,800.0","23,633.3","22,566.7","18.14M","3.21%"
"11/01/2022","22,866.7","22,933.3","23,200.0","22,666.7","13.97M","-0.29%"
"10/01/2022","22,933.3","23,000.0","23,400.0","22,766.7","16.57M","-0.58%"
"07/01/2022","23,066.7","23,400.0","23,433.3","23,066.7","17.99M","-1.56%"
"06/01/2022","23,433.3","23,533.3","23,666.7","23,266.7","21.52M","-0.99%"
"05/01/2022","23,666.7","24,033.3","24,100.0","23,666.7","19.89M","-1.53%"
"04/01/2022","24,033.3","24,100.0","24,233.3","24,000.0","21.46M","0.70%"
